crewId,taskId,isDDH
Crew_11355,Flt_101896,0
Crew_11360,Flt_101679,0
Crew_11360,Flt_101038,0
Crew_11361,Flt_100566,0
Crew_11361,Flt_101668,0
Crew_11361,Flt_101434,0
Crew_11361,Flt_101059,0
Crew_11361,Flt_106855,0
Crew_11361,Flt_106507,0
Crew_11362,Flt_100267,0
Crew_11362,Flt_101735,0
Crew_11362,Flt_100626,0
Crew_11362,Flt_101083,0
Crew_11362,Flt_102119,0
Crew_11362,Flt_101110,0
Crew_11362,Flt_102264,0
Crew_11362,Flt_101545,0
Crew_11362,grd_100649,0
Crew_11362,grd_100270,0
Crew_11362,grd_100680,0
Crew_11362,grd_100479,0
Crew_11362,grd_100495,0
Crew_11362,grd_100656,0
Crew_11364,Flt_100208,0
Crew_11365,Flt_101028,0
Crew_11368,Flt_101457,0
Crew_11368,Flt_101020,0
Crew_11368,Flt_108964,0
Crew_11368,Flt_107195,0
Crew_11368,Flt_107259,0
Crew_11368,Flt_111867,0
Crew_11369,Flt_101224,0
Crew_11370,Flt_100536,0
Crew_11370,Flt_101753,0
Crew_11370,Flt_101754,0
Crew_11371,Flt_101940,0
Crew_11371,Flt_101941,0
Crew_11371,Flt_101076,0
Crew_11371,Flt_100355,0
Crew_11371,Flt_100860,0
Crew_11371,Flt_102181,0
Crew_11371,Flt_100550,0
Crew_11371,Flt_100360,0
Crew_11372,Flt_101527,0
Crew_11372,Flt_107208,0
Crew_11372,Flt_107902,0
Crew_11378,Flt_100205,0
Crew_11378,Flt_100856,0
Crew_11378,Flt_100812,0
Crew_11378,Flt_106821,0
Crew_11378,Flt_102403,0
Crew_11378,Flt_111106,0
Crew_11396,Flt_101988,0
Crew_11396,Flt_100310,0
Crew_11396,grd_100399,0
Crew_11396,grd_100117,0
Crew_11396,grd_100666,0
Crew_11396,grd_100380,0
Crew_11396,grd_100046,0
Crew_11396,grd_100417,0
Crew_11396,grd_100537,0
Crew_11413,Flt_101937,0
Crew_11413,Flt_101357,0
Crew_11413,Flt_101996,0
Crew_11417,Flt_100548,0
Crew_11417,Flt_101084,0
Crew_11417,Flt_105850,0
Crew_11417,Flt_104349,0
Crew_11417,Flt_111928,0
Crew_11417,Flt_107645,0
Crew_11421,Flt_100662,0
Crew_11421,Flt_101989,0
Crew_11421,Flt_100987,0
Crew_11421,Flt_100843,0
Crew_11421,Flt_100441,0
Crew_11421,Flt_101166,0
Crew_11421,Flt_100637,0
Crew_11432,Flt_101468,0
Crew_11432,Flt_102190,0
Crew_11434,Flt_106481,0
Crew_11434,Flt_105749,0
Crew_11434,Flt_104602,0
Crew_11435,Flt_101670,0
Crew_11435,Flt_101998,0
Crew_11435,Flt_101596,0
Crew_11435,Flt_109725,0
Crew_11435,Flt_112958,0
Crew_11435,Flt_109057,0
Crew_11435,Flt_110451,0
Crew_11435,Flt_103248,0
Crew_11435,Flt_103985,0
Crew_11439,Flt_101912,0
Crew_11439,Flt_100379,0
Crew_11439,Flt_101273,0
Crew_11439,Flt_112954,0
Crew_11439,Flt_106852,0
Crew_11439,Flt_107616,0
Crew_11439,Flt_103965,0
Crew_11439,Flt_106890,0
Crew_11444,Flt_105823,0
Crew_11444,Flt_107628,0
Crew_11444,Flt_113708,0
Crew_11447,Flt_100135,0
Crew_11447,Flt_101012,0
Crew_11447,Flt_112957,0
Crew_11447,Flt_106151,0
Crew_11447,Flt_103964,0
Crew_11447,Flt_106902,0
Crew_11447,Flt_112628,0
Crew_11449,Flt_102183,0
Crew_11449,Flt_101588,0
Crew_11449,Flt_100884,0
Crew_11449,Flt_102284,0
Crew_11449,Flt_102800,0
Crew_11449,Flt_106500,0
Crew_11449,Flt_103543,0
Crew_11451,Flt_101044,0
Crew_11453,Flt_101518,0
Crew_11453,Flt_100525,0
Crew_11453,Flt_112646,0
Crew_11453,Flt_102495,0
Crew_11453,Flt_106219,0
Crew_11453,Flt_109436,0
Crew_11453,Flt_113345,0
Crew_11454,Flt_100242,0
Crew_11454,Flt_100909,0
Crew_11454,Flt_101711,0
Crew_11454,Flt_100595,0
Crew_11454,grd_100547,0
Crew_11457,Flt_107898,0
Crew_11457,Flt_102400,0
Crew_11457,Flt_103258,0
Crew_11457,Flt_103565,0
Crew_11457,Flt_111161,0
Crew_11459,Flt_101045,0
Crew_11459,Flt_100317,0
Crew_11459,Flt_100682,0
Crew_11460,Flt_100946,0
Crew_11460,Flt_101333,0
Crew_11460,Flt_101800,0
Crew_11460,Flt_102227,0
Crew_11460,Flt_101945,0
Crew_11460,Flt_100903,0
Crew_11461,Flt_101928,0
Crew_11461,Flt_100234,0
Crew_11461,Flt_100591,0
Crew_11462,Flt_100514,0
Crew_11462,Flt_101345,0
Crew_11462,Flt_100475,0
Crew_11462,Flt_100261,0
Crew_11462,Flt_101442,0
Crew_11463,Flt_106115,0
Crew_11463,Flt_107199,0
Crew_11463,Flt_113623,0
Crew_11469,Flt_101891,0
Crew_11473,Flt_102205,0
Crew_11473,Flt_100103,0
Crew_11473,Flt_101801,0
Crew_11473,Flt_101948,0
Crew_11473,Flt_102299,0
Crew_11475,Flt_101397,0
Crew_11476,Flt_101476,0
Crew_11476,Flt_100664,0
Crew_11476,Flt_113635,0
Crew_11476,Flt_108266,0
Crew_11476,Flt_113637,0
Crew_11478,Flt_100756,0
Crew_11479,grd_100285,0
Crew_11479,grd_100415,0
Crew_11479,grd_100519,0
Crew_11479,grd_100630,0
Crew_11479,grd_100214,0
Crew_11479,grd_100004,0
Crew_11479,grd_100062,0
Crew_11479,grd_100258,0
Crew_11479,grd_100302,0
Crew_11479,grd_100472,0
Crew_11479,grd_100304,0
Crew_11479,grd_100030,0
Crew_11479,grd_100677,0
Crew_11480,Flt_101465,0
Crew_11480,Flt_100299,0
Crew_11480,Flt_101808,0
Crew_11480,Flt_101743,0
Crew_11480,Flt_101022,0
Crew_11480,Flt_101160,0
Crew_11480,Flt_100493,0
Crew_11483,Flt_100305,0
Crew_11483,Flt_101177,0
Crew_11483,Flt_101504,0
Crew_11483,Flt_101645,0
Crew_11483,Flt_100535,0
Crew_11483,Flt_101820,0
Crew_11483,Flt_101585,0
Crew_11483,Flt_102029,0
Crew_11486,Flt_101690,0
Crew_11486,Flt_112601,0
Crew_11486,Flt_105023,0
Crew_11491,Flt_100700,0
Crew_11491,Flt_100772,0
Crew_11491,Flt_110739,0
Crew_11491,Flt_110740,0
Crew_11491,Flt_102567,0
Crew_11492,Flt_101488,0
Crew_11492,Flt_101932,0
Crew_11492,Flt_102180,0
Crew_11492,Flt_102107,0
Crew_11492,Flt_102118,0
Crew_11492,Flt_101685,0
Crew_11492,Flt_100875,0
Crew_11492,Flt_100013,0
Crew_11494,Flt_100495,0
Crew_11495,Flt_112933,0
Crew_11495,Flt_103534,0
Crew_11495,Flt_103266,0
Crew_11495,Flt_108371,0
Crew_11495,Flt_110880,0
Crew_11495,Flt_105478,0
Crew_11502,Flt_100104,0
Crew_11502,Flt_102208,0
Crew_11502,grd_100645,0
Crew_11502,grd_100661,0
Crew_11502,grd_100461,0
Crew_11502,grd_100299,0
Crew_11502,grd_100173,0
Crew_11502,grd_100386,0
Crew_11502,grd_100674,0
Crew_11502,grd_100632,0
Crew_11503,Flt_101086,0
Crew_11506,Flt_102158,0
Crew_11506,Flt_102073,0
Crew_11506,Flt_100728,0
Crew_11506,Flt_101322,0
Crew_11506,Flt_100293,0
Crew_11507,Flt_100723,0
Crew_11508,Flt_101008,0
Crew_11508,Flt_101088,0
Crew_11508,grd_100099,0
Crew_11508,grd_100673,0
Crew_11508,grd_100416,0
Crew_11508,grd_100510,0
Crew_11508,grd_100256,0
Crew_11509,Flt_102320,0
Crew_11510,Flt_102435,0
Crew_11510,Flt_105018,0
Crew_11510,grd_100174,0
Crew_11510,grd_100125,0
Crew_11510,grd_100667,0
Crew_11510,grd_100650,0
Crew_11510,grd_100323,0
Crew_11510,ddh_101609,1
Crew_11511,grd_100488,0
Crew_11511,grd_100403,0
Crew_11511,grd_100599,0
Crew_11511,grd_100508,0
Crew_11511,grd_100528,0
Crew_11511,grd_100619,0
Crew_11511,grd_100191,0
Crew_11511,grd_100268,0
Crew_11511,grd_100679,0
Crew_11511,grd_100109,0
Crew_11511,grd_100126,0
Crew_11511,grd_100523,0
Crew_11512,Flt_102051,0
Crew_11512,Flt_100657,0
Crew_11512,Flt_100082,0
Crew_11512,Flt_103191,0
Crew_11512,Flt_109353,0
Crew_11512,Flt_103935,0
Crew_11512,Flt_107941,0
Crew_11512,grd_100195,0
Crew_11512,grd_100196,0
Crew_11512,grd_100103,0
Crew_11512,grd_100568,0
Crew_11513,Flt_101340,0
Crew_11513,Flt_101837,0
Crew_11513,grd_100207,0
Crew_11513,ddh_101994,1
Crew_11513,ddh_101235,1
Crew_11513,grd_100601,0
Crew_11513,grd_100651,0
Crew_11517,Flt_101138,0
Crew_11517,Flt_101376,0
Crew_11517,Flt_101155,0
Crew_11517,Flt_100105,0
Crew_11518,Flt_101973,0
Crew_11518,Flt_102034,0
Crew_11518,Flt_102040,0
Crew_11518,Flt_101247,0
Crew_11518,Flt_112561,0
Crew_11518,Flt_104235,0
Crew_11518,Flt_111457,0
Crew_11518,Flt_110093,0
Crew_11518,Flt_110464,0
Crew_11518,Flt_111562,0
Crew_11518,Flt_111563,0
Crew_11519,Flt_101398,0
Crew_11525,Flt_102053,0
Crew_11525,Flt_100051,0
Crew_11525,Flt_100473,0
Crew_11525,Flt_100434,0
Crew_11525,Flt_100631,0
Crew_11526,Flt_100538,0
Crew_11526,Flt_111102,0
Crew_11526,Flt_103899,0
Crew_11526,Flt_105737,0
Crew_11533,Flt_101041,0
Crew_11533,Flt_100017,0
Crew_11533,Flt_109337,0
Crew_11533,Flt_111112,0
Crew_11533,Flt_108288,0
Crew_11543,Flt_100468,0
Crew_11543,Flt_100253,0
Crew_11543,grd_100483,0
Crew_11543,grd_100446,0
Crew_11558,Flt_106859,0
Crew_11558,Flt_107194,0
Crew_11558,Flt_105065,0
Crew_11558,Flt_105446,0
Crew_11558,Flt_112654,0
Crew_11558,Flt_106572,0
Crew_11558,grd_100515,0
Crew_11558,grd_100147,0
Crew_11558,grd_100179,0
Crew_11559,Flt_100246,0
Crew_11559,Flt_108645,0
Crew_11559,Flt_104987,0
Crew_11559,Flt_104613,0
Crew_11559,Flt_104316,0
Crew_11559,Flt_105059,0
Crew_11559,Flt_105459,0
Crew_11559,Flt_106564,0
Crew_11559,Flt_108357,0
Crew_11562,grd_100616,0
Crew_11562,grd_100454,0
Crew_11562,grd_100629,0
Crew_11562,grd_100407,0
Crew_11562,grd_100428,0
Crew_11562,ddh_101106,1
Crew_11566,Flt_100221,0
Crew_11566,Flt_100077,0
Crew_11566,Flt_105103,0
Crew_11566,Flt_113753,0
Crew_11570,Flt_101365,0
Crew_11587,Flt_100988,0
Crew_11587,Flt_100053,0
Crew_11587,Flt_101972,0
Crew_11587,Flt_106858,0
Crew_11587,Flt_110743,0
Crew_11630,Flt_101916,0
Crew_11631,Flt_101715,0
Crew_11631,Flt_100266,0
Crew_11631,Flt_101573,0
Crew_11632,Flt_103157,0
Crew_11632,Flt_102401,0
Crew_11632,Flt_103172,0
Crew_11633,Flt_111845,0
Crew_11633,Flt_104258,0
Crew_11633,Flt_104743,0
Crew_11633,Flt_103254,0
Crew_11633,Flt_107994,0
Crew_11633,Flt_102496,0
Crew_11633,Flt_112296,0
Crew_11634,Flt_103184,0
Crew_11634,Flt_105789,0
Crew_11634,Flt_105448,0
Crew_11634,Flt_104700,0
Crew_11636,Flt_100512,0
Crew_11636,Flt_100886,0
Crew_11636,Flt_108623,0
Crew_11636,Flt_110742,0
Crew_11636,Flt_107916,0
Crew_11637,Flt_104639,0
Crew_11637,Flt_110463,0
Crew_11637,Flt_110480,0
Crew_11637,Flt_103631,0
Crew_11637,Flt_113046,0
Crew_11637,Flt_105485,0
Crew_11638,Flt_100913,0
Crew_11638,Flt_100423,0
Crew_11638,grd_100095,0
Crew_11638,grd_100527,0
Crew_11638,grd_100475,0
Crew_11638,ddh_100016,1
Crew_11638,ddh_100116,1
Crew_11638,grd_100194,0
Crew_11638,ddh_101880,1
Crew_11639,Flt_107993,0
Crew_11639,Flt_110414,0
Crew_11639,Flt_107600,0
Crew_11639,Flt_110101,0
Crew_11640,Flt_112947,0
Crew_11640,Flt_111132,0
Crew_11640,grd_100449,0
Crew_11651,Flt_101201,0
Crew_11651,Flt_101212,0
Crew_11651,Flt_100836,0
Crew_11651,Flt_102176,0
Crew_11651,Flt_100207,0
Crew_11651,Flt_100139,0
Crew_11651,Flt_101316,0
Crew_11655,Flt_102498,0
Crew_11655,Flt_104715,0
Crew_11655,Flt_107647,0
Crew_11655,Flt_102876,0
Crew_11655,Flt_106932,0
Crew_11655,Flt_106221,0
Crew_11655,grd_100101,0
Crew_11655,grd_100283,0
Crew_11655,grd_100169,0
Crew_11656,Flt_100012,0
Crew_11656,Flt_101505,0
Crew_11663,Flt_103229,0
Crew_11663,Flt_109749,0
Crew_11663,Flt_103599,0
Crew_11663,Flt_112273,0
Crew_11663,grd_100347,0
Crew_11663,grd_100286,0
Crew_11663,grd_100236,0
Crew_11664,Flt_101543,0
Crew_11664,Flt_101686,0
Crew_11664,Flt_101079,0
Crew_11664,Flt_101578,0
Crew_11664,grd_100583,0
Crew_11664,grd_100604,0
Crew_11664,grd_100395,0
Crew_11664,grd_100480,0
Crew_11664,grd_100240,0
Crew_11665,Flt_100116,0
Crew_11665,Flt_100373,0
Crew_11665,grd_100171,0
Crew_11665,grd_100222,0
Crew_11665,grd_100215,0
Crew_11665,ddh_100017,1
Crew_11665,ddh_100117,1
Crew_11667,Flt_101423,0
Crew_11674,Flt_102126,0
Crew_11674,Flt_102127,0
Crew_11674,Flt_111107,0
Crew_11674,Flt_111108,0
Crew_11674,Flt_111202,0
Crew_11674,Flt_105829,0
Crew_11674,Flt_103247,0
Crew_11674,Flt_103270,0
Crew_11674,grd_100647,0
Crew_11676,Flt_102432,0
Crew_11676,Flt_102809,0
Crew_11676,Flt_107588,0
Crew_11676,Flt_113670,0
Crew_11676,Flt_103972,0
Crew_11678,Flt_103179,0
Crew_11678,Flt_106835,0
Crew_11678,Flt_110882,0
Crew_11678,Flt_104357,0
Crew_11678,Flt_112676,0
Crew_11680,Flt_100598,0
Crew_11693,Flt_101840,0
Crew_11693,Flt_102199,0
Crew_11693,Flt_101042,0
Crew_11693,Flt_102272,0
Crew_11694,Flt_100620,0
Crew_11694,Flt_100487,0
Crew_11694,Flt_107664,0
Crew_11694,Flt_104693,0
Crew_11694,Flt_109784,0
Crew_11694,Flt_106951,0
Crew_11694,Flt_111149,0
Crew_11698,Flt_100521,0
Crew_11698,Flt_100395,0
Crew_11698,Flt_102245,0
Crew_11698,Flt_100824,0
Crew_11698,Flt_113282,0
Crew_11704,Flt_101181,0
Crew_11704,grd_100310,0
Crew_11704,grd_100603,0
Crew_11704,grd_100272,0
Crew_11704,grd_100669,0
Crew_11704,grd_100296,0
Crew_11709,Flt_101714,0
Crew_11709,Flt_101976,0
Crew_11709,Flt_103984,0
Crew_11709,Flt_108293,0
Crew_11709,Flt_102859,0
Crew_11709,Flt_105817,0
Crew_11710,Flt_113346,0
Crew_11710,Flt_104308,0
Crew_11710,Flt_111940,0
Crew_11710,Flt_109454,0
Crew_11712,Flt_111965,0
Crew_11712,Flt_105871,0
Crew_11712,Flt_109758,0
Crew_11719,Flt_102291,0
Crew_11721,Flt_102197,0
Crew_11728,Flt_109049,0
Crew_11728,Flt_109759,0
Crew_11728,Flt_109464,0
Crew_11728,Flt_113051,0
Crew_11728,Flt_102890,0
Crew_11728,Flt_106955,0
Crew_11728,grd_100315,0
Crew_11732,Flt_101337,0
Crew_11733,Flt_113751,0
Crew_11733,Flt_112315,0
Crew_11739,Flt_102142,0
Crew_11739,Flt_102213,0
Crew_11739,Flt_102439,0
Crew_11739,Flt_111484,0
Crew_11739,Flt_106508,0
Crew_11740,Flt_103549,0
Crew_11740,Flt_110120,0
Crew_11740,Flt_111578,0
Crew_11740,Flt_104732,0
Crew_11740,Flt_113746,0
Crew_11740,Flt_107283,0
Crew_11743,Flt_102138,0
Crew_11743,Flt_105398,0
Crew_11743,Flt_111879,0
Crew_11743,Flt_111515,0
Crew_11743,Flt_103217,0
Crew_11744,Flt_100841,0
Crew_11744,Flt_100904,0
Crew_11744,grd_100038,0
Crew_11744,ddh_101102,1
Crew_11746,Flt_100879,0
Crew_11746,Flt_101920,0
Crew_11746,Flt_100039,0
Crew_11746,Flt_100569,0
Crew_11746,Flt_100152,0
Crew_11748,Flt_102470,0
Crew_11748,Flt_107613,0
Crew_11748,Flt_112264,0
Crew_11748,grd_100353,0
Crew_11748,ddh_101490,1
Crew_11748,ddh_101237,1
Crew_11751,Flt_101135,0
Crew_11751,Flt_101136,0
Crew_11751,Flt_101100,0
Crew_11751,Flt_102250,0
Crew_11751,Flt_100027,0
Crew_11751,Flt_100015,0
Crew_11751,Flt_100383,0
Crew_11752,Flt_104231,0
Crew_11752,Flt_108963,0
Crew_11752,Flt_102494,0
Crew_11752,Flt_110854,0
Crew_11752,Flt_113030,0
Crew_11752,Flt_109063,0
Crew_11752,Flt_112660,0
Crew_11753,grd_100404,0
Crew_11753,grd_100539,0
Crew_11753,grd_100042,0
Crew_11753,grd_100664,0
Crew_11753,grd_100521,0
Crew_11753,ddh_100218,1
Crew_11763,grd_100188,0
Crew_11763,grd_100580,0
Crew_11763,grd_100027,0
Crew_11763,grd_100501,0
Crew_11763,ddh_100068,1
Crew_11763,ddh_100148,1
Crew_11763,ddh_100777,1
Crew_11769,Flt_106195,0
Crew_11769,Flt_112980,0
Crew_11769,Flt_108309,0
Crew_11770,Flt_102310,0
Crew_11770,Flt_100123,0
Crew_11770,Flt_101809,0
Crew_11775,Flt_102019,0
Crew_11775,Flt_100994,0
Crew_11775,Flt_102078,0
Crew_11775,Flt_101294,0
Crew_11776,grd_100271,0
Crew_11776,grd_100366,0
Crew_11776,grd_100424,0
Crew_11776,grd_100571,0
Crew_11776,ddh_101551,1
Crew_11776,ddh_102060,1
Crew_11776,ddh_100069,1
Crew_11776,ddh_100149,1
Crew_11776,ddh_101058,1
Crew_11778,Flt_100486,0
Crew_11778,Flt_100778,0
Crew_11778,grd_100002,0
Crew_11778,grd_100107,0
Crew_11778,grd_100338,0
Crew_11781,grd_100334,0
Crew_11781,grd_100422,0
Crew_11781,grd_100190,0
Crew_11781,grd_100254,0
Crew_11781,grd_100594,0
Crew_11785,Flt_106147,0
Crew_11785,Flt_112953,0
Crew_11785,Flt_107629,0
Crew_11785,Flt_104320,0
Crew_11785,Flt_106549,0
Crew_11786,Flt_101815,0
Crew_11786,Flt_100955,0
Crew_11786,Flt_112655,0
Crew_11786,Flt_104717,0
Crew_11786,Flt_111539,0
Crew_11786,Flt_103997,0
Crew_11787,Flt_103924,0
Crew_11787,Flt_106839,0
Crew_11787,Flt_106570,0
Crew_11787,Flt_109430,0
Crew_11787,Flt_107284,0
Crew_11791,Flt_112946,0
Crew_11792,Flt_107228,0
Crew_11792,Flt_106205,0
Crew_11792,Flt_107674,0
Crew_11795,Flt_108019,0
Crew_11795,Flt_107678,0
Crew_11796,Flt_102292,0
Crew_11796,Flt_101309,0
Crew_11796,Flt_102090,0
Crew_11796,Flt_100628,0
Crew_11796,Flt_101270,0
Crew_11796,Flt_100675,0
Crew_11796,Flt_100584,0
Crew_11796,Flt_100660,0
Crew_11797,grd_100553,0
Crew_11797,grd_100427,0
Crew_11797,grd_100389,0
Crew_11797,grd_100390,0
Crew_11797,ddh_100067,1
Crew_11807,Flt_102405,0
Crew_11807,Flt_109697,0
Crew_11809,Flt_101104,0
Crew_11809,Flt_102188,0
Crew_11809,grd_100460,0
Crew_11809,grd_100668,0
Crew_11809,grd_100591,0
Crew_11809,ddh_101611,1
Crew_11809,ddh_100554,1
Crew_11809,ddh_100492,1
Crew_11809,ddh_100343,1
Crew_11809,ddh_101735,1
Crew_11809,ddh_101862,1
Crew_11815,Flt_100491,0
Crew_11815,Flt_101559,0
Crew_11815,Flt_100334,0
Crew_11830,Flt_111479,0
Crew_11830,Flt_109426,0
Crew_11830,Flt_104281,0
Crew_11846,Flt_102275,0
Crew_11846,Flt_101700,0
Crew_11855,grd_100579,0
Crew_11855,grd_100467,0
Crew_11855,grd_100260,0
Crew_11855,grd_100300,0
Crew_11855,ddh_100027,1
Crew_11857,grd_100538,0
Crew_11857,grd_100498,0
Crew_11857,grd_100267,0
Crew_11857,grd_100149,0
Crew_11857,ddh_102097,1
Crew_11859,Flt_101360,0
Crew_11859,Flt_100403,0
Crew_11860,Flt_101582,0
Crew_11860,Flt_104631,0
Crew_11860,Flt_109787,0
Crew_11860,Flt_106943,0
Crew_11861,Flt_100510,0
Crew_11861,Flt_101436,0
Crew_11861,Flt_101650,0
Crew_11861,Flt_100921,0
Crew_11861,Flt_101303,0
Crew_11861,grd_100308,0
Crew_11861,ddh_101155,1
Crew_11862,Flt_100343,0
Crew_11862,Flt_101132,0
Crew_11862,Flt_101439,0
Crew_11876,Flt_102396,0
Crew_11876,Flt_113616,0
Crew_11876,Flt_106571,0
Crew_11876,Flt_108699,0
Crew_11876,Flt_104351,0
Crew_11905,grd_100132,0
Crew_11905,grd_100546,0
Crew_11905,grd_100620,0
Crew_11905,grd_100400,0
Crew_11905,ddh_100087,1
Crew_11945,Flt_101342,0
Crew_11945,Flt_101641,0
Crew_11945,Flt_100606,0
Crew_11946,Flt_100366,0
Crew_11946,Flt_100517,0
Crew_11946,Flt_102429,0
Crew_11946,Flt_107681,0
Crew_11950,Flt_100616,0
Crew_11950,Flt_102077,0
Crew_11950,Flt_100911,0
Crew_11950,Flt_100541,0
Crew_11954,Flt_100799,0
Crew_11954,Flt_106950,0
Crew_11954,Flt_113045,0
Crew_11957,Flt_111537,0
Crew_11957,Flt_109438,0
Crew_11957,Flt_102502,0
Crew_11957,Flt_106575,0
Crew_11974,Flt_100024,0
Crew_11974,Flt_104271,0
Crew_11974,Flt_102486,0
Crew_11974,Flt_109411,0
Crew_11974,Flt_105864,0
Crew_11974,Flt_111961,0
Crew_11988,Flt_101260,0
Crew_11988,Flt_100453,0
Crew_11988,Flt_111456,0
Crew_11988,Flt_113270,0
Crew_11988,Flt_103155,0
Crew_11988,Flt_108622,0
Crew_11989,Flt_101431,0
Crew_11989,Flt_100249,0
Crew_11989,Flt_100706,0
Crew_11989,Flt_102020,0
Crew_11989,Flt_100276,0
Crew_11989,Flt_100776,0
Crew_11989,Flt_101229,0
Crew_11989,Flt_100309,0
Crew_11989,Flt_100228,0
Crew_11995,Flt_101731,0
Crew_11995,Flt_102233,0
Crew_11995,Flt_100498,0
Crew_11995,Flt_100374,0
Crew_11995,Flt_100859,0
Crew_11995,Flt_102329,0
Crew_12007,Flt_104677,0
Crew_12007,Flt_103583,0
Crew_12007,Flt_112625,0
Crew_12009,Flt_100236,0
Crew_12009,Flt_112308,0
Crew_12009,Flt_111188,0
Crew_12009,Flt_110858,0
Crew_12009,Flt_107660,0
Crew_12009,Flt_103269,0
Crew_12010,Flt_112299,0
Crew_12010,Flt_110862,0
Crew_12010,Flt_113037,0
Crew_12011,grd_100142,0
Crew_12011,grd_100683,0
Crew_12011,grd_100507,0
Crew_12011,grd_100621,0
Crew_12011,ddh_100524,1
Crew_12013,Flt_101871,0
Crew_12013,Flt_102228,0
Crew_12013,Flt_100368,0
Crew_12013,Flt_101018,0
Crew_12013,Flt_101586,0
Crew_12015,Flt_105004,0
Crew_12021,Flt_101349,0
Crew_12021,Flt_101187,0
Crew_12022,Flt_106957,0
Crew_12022,Flt_102530,0
Crew_12022,Flt_103943,0
Crew_12022,Flt_106517,0
Crew_12022,Flt_110407,0
Crew_12022,Flt_104285,0
Crew_12035,Flt_100980,0
Crew_12035,grd_100672,0
Crew_12035,ddh_100065,1
Crew_12035,ddh_100145,1
Crew_12035,ddh_102162,1
Crew_12037,Flt_100568,0
Crew_12037,Flt_101598,0
Crew_12037,Flt_100304,0
Crew_12038,Flt_104007,0
Crew_12038,Flt_110876,0
Crew_12039,Flt_109739,0
Crew_12042,Flt_100555,0
Crew_12042,Flt_101235,0
Crew_12042,Flt_102423,0
Crew_12042,Flt_102797,0
Crew_12042,Flt_113642,0
Crew_12042,Flt_105386,0
Crew_12044,Flt_100003,0
Crew_12044,Flt_100855,0
Crew_12046,Flt_101194,0
Crew_12046,Flt_100964,0
Crew_12046,Flt_102084,0
Crew_12046,Flt_100917,0
Crew_12046,Flt_100294,0
Crew_12046,Flt_100127,0
Crew_12052,grd_100198,0
Crew_12052,grd_100041,0
Crew_12052,ddh_101266,1
Crew_12052,ddh_102250,1
Crew_12052,ddh_101902,1
Crew_12056,Flt_106166,0
Crew_12056,Flt_112239,0
Crew_12056,Flt_103262,0
Crew_12058,Flt_101780,0
Crew_12058,Flt_101350,0
Crew_12058,Flt_100961,0
Crew_12058,Flt_100895,0
Crew_12058,Flt_101123,0
Crew_12058,Flt_102285,0
Crew_12058,Flt_100108,0
Crew_12060,Flt_111211,0
Crew_12060,Flt_103622,0
Crew_12062,Flt_110460,0
Crew_12062,Flt_108011,0
Crew_12064,Flt_105774,0
Crew_12064,Flt_113653,0
Crew_12064,Flt_107900,0
Crew_12069,Flt_102301,0
Crew_12069,Flt_101287,0
Crew_12069,Flt_100371,0
Crew_12069,Flt_100891,0
Crew_12069,Flt_104621,0
Crew_12069,Flt_105760,0
Crew_12069,Flt_112941,0
Crew_12073,Flt_108999,0
Crew_12075,Flt_101437,0
Crew_12075,Flt_100837,0
Crew_12075,Flt_100729,0
Crew_12075,Flt_102249,0
Crew_12075,Flt_100500,0
Crew_12081,Flt_100283,0
Crew_12081,Flt_100435,0
Crew_12083,Flt_102221,0
Crew_12083,Flt_101208,0
Crew_12086,Flt_107260,0
Crew_12086,Flt_107992,0
Crew_12093,Flt_101369,0
Crew_12093,Flt_102002,0
Crew_12093,Flt_102024,0
Crew_12093,Flt_102089,0
Crew_12093,Flt_102098,0
Crew_12093,Flt_100805,0
Crew_12093,Flt_100004,0
Crew_12093,Flt_102041,0
Crew_12094,Flt_103930,0
Crew_12094,Flt_106149,0
Crew_12094,Flt_107952,0
Crew_12094,Flt_104289,0
Crew_12094,Flt_105843,0
Crew_12094,Flt_112667,0
Crew_12097,Flt_113278,0
Crew_12100,Flt_105382,0
Crew_12111,grd_100212,0
Crew_12111,grd_100526,0
Crew_12111,grd_100133,0
Crew_12111,ddh_100955,1
Crew_12111,Flt_101818,0
Crew_12111,Flt_101116,0
Crew_12111,Flt_101117,0
Crew_12113,Flt_107944,0
Crew_12113,Flt_108291,0
Crew_12115,Flt_109033,0
Crew_12115,Flt_112624,0
Crew_12115,Flt_105484,0
Crew_12115,Flt_113364,0
Crew_12115,Flt_110479,0
Crew_12119,Flt_103929,0
Crew_12121,Flt_100417,0
Crew_12125,Flt_102192,0
Crew_12125,Flt_102048,0
Crew_12125,grd_100259,0
Crew_12125,ddh_100035,1
Crew_12125,ddh_100135,1
Crew_12125,ddh_100026,1
Crew_12125,ddh_100126,1
Crew_12125,ddh_102251,1
Crew_12126,Flt_112223,0
Crew_12127,Flt_101280,0
Crew_12127,Flt_100251,0
Crew_12127,Flt_100683,0
Crew_12127,Flt_100545,0
Crew_12127,Flt_100760,0
Crew_12128,Flt_100673,0
Crew_12128,Flt_100323,0
Crew_12128,Flt_100346,0
Crew_12128,Flt_100905,0
Crew_12128,Flt_101004,0
Crew_12128,Flt_100547,0
Crew_12132,Flt_110478,0
Crew_12132,Flt_106232,0
Crew_12132,Flt_110884,0
Crew_12132,Flt_106233,0
Crew_12133,Flt_101517,0
Crew_12133,Flt_101919,0
Crew_12133,Flt_105011,0
